"Random Solution from: [41038.378, -31889.328, -72991.068],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 100000,Best Solution: [31588.613717829365, -24352.57889520265, -52386.88954522847],",2024-03-20 10:47:44
"Random Solution from: [1624.055, -7305.871, 5655.207],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 10,Best Solution: [1623.839678130457, -7304.388917058481, 5654.247531529925],",2024-03-20 10:48:01
"Random Solution from: [-6421.113, 3265.434, 8622.89],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 100,Best Solution: [-6412.1534644473195, 3258.05137931441, 8602.182584688986],",2024-03-20 10:48:02
"Random Solution from: [1875.151, 5434.528, -7976.84],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 1000,Best Solution: [1856.2268989469485, 5333.993778186517, -7770.640578951028],",2024-03-20 10:48:03
"Random Solution from: [3069.626, 3176.105, 9105.146],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 10000,Best Solution: [2458.430239437567, 2573.68030232264, 6819.447432687693],",2024-03-20 10:48:03
"Random Solution from: [-7717.283, -9149.252, 537.578],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 100000,Best Solution: [0.0020410814922886544, 0.0018210517039964902, 0.011096509232929819],",2024-03-20 10:48:13
"Random Solution from: [6820.305, -2585.388, 5486.622],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 10,Best Solution: [6817.728011384527, -2583.50236566113, 5486.767689316613],",2024-03-20 10:50:24
"Random Solution from: [1841.089, -1820.614, -7075.254],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 100,Best Solution: [1832.735541925558, -1816.4375907959852, -7045.866913306843],",2024-03-20 10:50:25
"Random Solution from: [-2658.344, 9722.199, 4530.858],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 1000,Best Solution: [-2613.1180700779046, 9499.18552018311, 4441.059076347218],",2024-03-20 10:50:26
"Random Solution from: [-5382.685, 4815.676, -2910.935],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 10000,Best Solution: [-3710.784280982795, 3373.4212543221083, -2045.8842319974758],",2024-03-20 10:50:27
"Random Solution from: [-4350.317, 2649.889, -9962.973],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 100000,Best Solution: [0.02253315224801833, 0.029814769893690585, 0.001307907412496423],",2024-03-20 10:50:28
"Random Solution from: [-906.532, 3728.26, -2819.787],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 10,Best Solution: [-906.1015480031547, 3725.907827163888, -2818.3581239676314],",2024-03-20 10:50:54
"Random Solution from: [9943.857, 2038.515, 7932.604],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 100,Best Solution: [9923.768287673267, 2034.842083656054, 7918.658215473169],",2024-03-20 10:50:56
"Random Solution from: [6955.542, 2640.66, 2530.936],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 1000,Best Solution: [6737.239489579541, 2605.000306398509, 2460.236931547387],",2024-03-20 10:50:57
"Random Solution from: [-1350.159, 1012.172, 4109.314],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 10000,Best Solution: [-710.6821208442138, 547.9413671455424, 1722.127438630494],",2024-03-20 10:50:57
"Random Solution from: [5433.137, 7983.075, -9578.885],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 100000,Best Solution: [0.024613269129802662, 0.023054222883698294, 0.0004162804324687741],",2024-03-20 10:50:58
"Baseline solution from: [0, 0, 0],Temperature: 100,Cooling Rate: 0.95,Number of iterations: 1000,Best Solution: [0, 0, 0],",2024-03-20 10:54:23
"Baseline solution from: [0, 0, 0],Temperature: 100,Cooling Rate: 0.95,Number of iterations: 1000,Best Solution: [0, 0, 0],",2024-03-20 10:54:43
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 10,Best Solution: [3.539435828861871, -1.6170117178813739, 9.060234205445571],",2024-03-20 10:54:48
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 100,Best Solution: [0.3574451771054379, 0.1117926587032485, 0.15571530524220667],",2024-03-20 10:54:50
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 1000,Best Solution: [0.11763137323864625, 0.02342418923916867, -0.042858785906681796],",2024-03-20 10:54:51
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 10000,Best Solution: [0.05178029901497472, -0.005150446634770045, -0.011089989753275908],",2024-03-20 10:54:51
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 100000,Best Solution: [-0.021684261404643745, 0.01172542085126338, 0.0003402813767574564],",2024-03-20 10:54:52
"Random Solution from: [-2908.668, 9942.638, 2865.029],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 10,Best Solution: [-2907.9669780441914, 9941.831282165236, 2863.125995886057],",2024-03-20 10:54:52
"Random Solution from: [-6997.264, 9087.519, 1805.954],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 100,Best Solution: [-6982.07200212891, 9067.398307580854, 1796.5148930917906],",2024-03-20 10:54:53
"Random Solution from: [5189.805, 9966.206, -7778.013],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 1000,Best Solution: [5106.966757258764, 9790.348952669296, -7630.163664404628],",2024-03-20 10:54:53
"Random Solution from: [-1567.972, 184.691, 6136.431],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 10000,Best Solution: [-1058.9299394196773, 158.92852729022263, 3686.185647237635],",2024-03-20 10:54:57
"Random Solution from: [3446.955, -1600.792, -3110.453],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 100000,Best Solution: [-0.0008784548352938071, 0.014861027059309029, 0.02151371138149738],",2024-03-20 10:54:58
"Baseline solution from: [0, 0, 0],Temperature: 100,Cooling Rate: 0.95,Number of iterations: 1000,Best Solution: [0, 0, 0],",2024-03-20 10:55:30
"Baseline solution from: [0, 0, 0],Temperature: 100,Cooling Rate: 0.95,Number of iterations: 1000,Best Solution: [0, 0, 0],",2024-03-20 10:56:25
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 10,Best Solution: [3.4583074350790066, -0.7164945089074004, 8.706181182839638],",2024-03-20 10:56:27
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 100,Best Solution: [-0.24341174871595972, 0.2766630192862549, -0.016350282044400144],",2024-03-20 10:56:31
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 1000,Best Solution: [-0.017978153164015964, -0.059357117364507106, 0.02070862334077761],",2024-03-20 10:56:32
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 10000,Best Solution: [0.045569238923425015, 0.019239852560815285, -0.016077380873073643],",2024-03-20 10:56:33
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 100000,Best Solution: [-0.007724701529573386, -0.03786861496902816, -0.014440852577678687],",2024-03-20 10:56:34
"Random Solution from: [-1532.972, 4465.566, -4431.439],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 10,Best Solution: [-1533.2332284852912, 4461.252545726868, -4430.613064843288],",2024-03-20 10:56:35
"Random Solution from: [-7470.228, 6485.984, -414.437],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 100,Best Solution: [-7450.529269308992, 6472.658070650453, -413.0575009861114],",2024-03-20 10:56:36
"Random Solution from: [-6879.031, -3958.183, 5876.395],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 1000,Best Solution: [-6695.525145841872, -3868.2458861470914, 5759.588769846649],",2024-03-20 10:56:37
"Random Solution from: [2734.189, 2890.852, 1481.333],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 10000,Best Solution: [1230.560045004115, 1313.6215213981552, 691.0158609733238],",2024-03-20 10:56:38
"Random Solution from: [-3668.893, 4407.114, -2765.255],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 100000,Best Solution: [-0.00027758668345856385, 0.015807299447423206, -0.0054342041566437516],",2024-03-20 10:56:40
"Baseline solution from: [0, 0, 0],Temperature: 100,Cooling Rate: 0.95,Number of iterations: 1000,Best Solution: [0, 0, 0],",2024-03-20 10:56:55
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 10,Best Solution: [1.8511280584816776, -4.0252460727996775, 6.324289408173759],",2024-03-20 10:56:56
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 100,Best Solution: [0.017854772141496555, -0.03405421745254822, 0.07374784246971444],",2024-03-20 10:56:57
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 1000,Best Solution: [0.002945214538840446, 0.15545471882558393, -0.14776543269713494],",2024-03-20 10:56:58
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 10000,Best Solution: [0.05719863336194231, -0.03067324712650743, -0.01554914885985026],",2024-03-20 10:56:58
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 100000,Best Solution: [0.012838894907826415, 0.013636456426464827, 0.011454798233700103],",2024-03-20 10:57:02
"Random Solution from: [-1171.749, 8447.707, 9148.378],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 10,Best Solution: [-1170.5868323036398, 8446.927552618741, 9146.676795167954],",2024-03-20 10:57:02
"Random Solution from: [-300.354, 5744.132, 8675.47],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 100,Best Solution: [-298.017839391709, 5732.558537164429, 8656.28194668679],",2024-03-20 10:57:03
"Random Solution from: [1790.883, -7404.798, -6024.486],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 1000,Best Solution: [1751.7128549692006, -7225.950038724612, -5902.6966756658285],",2024-03-20 10:57:04
"Random Solution from: [8188.252, 1227.041, -6769.832],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 10000,Best Solution: [6271.699797195584, 971.4260920610596, -5380.083590897591],",2024-03-20 10:57:05
"Random Solution from: [-8636.72, 1790.976, 9349.279],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 100000,Best Solution: [-0.0007106368702127774, 0.01041777748223982, 0.00934582949899121],",2024-03-20 10:57:07
"Baseline solution from: [0, 0, 0],Temperature: 100,Cooling Rate: 0.95,Number of iterations: 1000,Best Solution: [0, 0, 0],",2024-03-20 10:58:08
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 10,Best Solution: [3.0645232369596713, -1.384039596237315, 8.26468406986914],",2024-03-20 10:58:08
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 100,Best Solution: [-0.1412327361887149, -0.10556482343906337, -0.24126329921812073],",2024-03-20 10:58:09
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 1000,Best Solution: [-0.14094888140816986, 0.11955576443292726, -0.04900530539667991],",2024-03-20 10:58:09
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 10000,Best Solution: [0.019685375085197965, 0.05127863657027243, -0.011019770634094206],",2024-03-20 10:58:09
"Testing solution from: [4, -3, 9],Temperature: 100,Cooling Rate: 0.9,Number of iterations: 100000,Best Solution: [-0.014287079349472931, 0.0017731214774903137, -0.0090847197352526],",2024-03-20 10:58:11
"Random Solution from: [2728.065, 2896.048, 6842.756],Temperature: 100,Cooling Rate: 0.95,Number of Iterations: 10,Best Solution: [2727.891083124269, 2894.4329355632403, 6841.46852048548],",2024-03-20 10:58:12
